customer_id,treatment,converted,revenue
4256,0,0,0.0
4067,0,0,0.0
733,0,0,0.0
4950,0,0,0.0
2355,0,0,0.0
3741,0,0,0.0
2896,0,0,0.0
3935,0,0,0.0
2011,0,0,0.0
269,0,0,0.0
614,0,0,0.0
3269,0,1,48.92
4391,0,0,0.0
674,0,0,0.0
2459,0,0,0.0
2272,0,0,0.0
4388,0,0,0.0
704,0,0,0.0
3941,0,0,0.0
35,0,1,80.41
1890,0,1,10.69
4151,0,1,55.31
3451,0,1,109.2
1347,0,0,0.0
3349,0,0,0.0
978,0,0,0.0
3684,0,0,0.0
2801,0,1,65.05
671,0,1,65.68
2507,0,1,53.71
1691,0,0,0.0
3072,0,0,0.0
4039,0,0,0.0
3423,0,0,0.0
966,0,0,0.0
4675,0,1,259.83
1203,0,1,69.34
3644,0,0,0.0
170,0,0,0.0
872,0,0,0.0
951,0,0,0.0
4406,0,1,54.13
1568,0,0,0.0
3416,0,0,0.0
491,0,0,0.0
3042,0,0,0.0
3389,0,0,0.0
2730,0,0,0.0
4269,0,1,74.01
3303,0,0,0.0
816,0,1,136.16
632,0,0,0.0
4137,0,0,0.0
3193,0,1,52.47
1409,0,0,0.0
2442,0,0,0.0
4283,0,0,0.0
2570,0,0,0.0
2209,0,1,15.92
4476,0,0,0.0
4259,0,0,0.0
2673,0,0,0.0
4423,0,0,0.0
2824,0,0,0.0
2695,0,1,131.34
3274,0,0,0.0
2119,0,0,0.0
4245,0,0,0.0
2930,0,1,157.51
4874,0,0,0.0
3216,0,0,0.0
819,0,0,0.0
85,0,0,0.0
4717,0,1,157.16
2226,0,1,48.36
4022,0,1,128.53
3209,0,0,0.0
4493,0,1,148.84
3920,0,0,0.0
3486,0,1,207.06
4673,0,1,141.78
840,0,1,196.46
4793,0,1,229.95
771,0,1,274.56
3208,0,1,195.86
3646,0,0,0.0
2894,0,1,142.4
4397,0,1,142.42
2827,0,1,107.44
3107,0,0,0.0
3112,0,0,0.0
4297,0,0,0.0
1268,0,0,0.0
954,0,0,0.0
409,0,0,0.0
662,0,1,302.5
2014,0,0,0.0
4403,0,0,0.0
3851,0,0,0.0
229,0,0,0.0
3765,0,0,0.0
3877,0,0,0.0
3738,0,0,0.0
4250,0,0,0.0
865,0,0,0.0
3065,0,0,0.0
2731,0,0,0.0
1830,0,0,0.0
668,0,0,0.0
1596,0,0,0.0
850,0,1,152.61
4201,0,0,0.0
547,0,1,42.89
1135,0,1,136.34
3638,0,0,0.0
617,0,1,264.91
1078,0,0,0.0
4109,0,0,0.0
4821,0,0,0.0
305,0,0,0.0
2522,0,1,71.04
3473,0,0,0.0
4615,0,0,0.0
502,0,0,0.0
971,0,0,0.0
2943,0,0,0.0
3152,0,1,99.34
318,0,0,0.0
496,0,0,0.0
1166,0,0,0.0
628,0,1,99.62
2345,0,0,0.0
4045,0,1,45.58
918,0,0,0.0
4142,0,1,181.03
3633,0,1,113.45
4696,0,0,0.0
3490,0,1,70.38
2973,0,1,320.77
636,0,0,0.0
868,0,1,49.45
461,0,0,0.0
1695,0,1,35.6
3541,0,0,0.0
3325,0,1,175.84
3884,0,1,303.1
435,0,1,153.77
2807,0,0,0.0
2051,0,0,0.0
4845,0,0,0.0
615,0,0,0.0
1385,0,0,0.0
4922,0,1,112.72
638,0,0,0.0
3472,0,0,0.0
240,0,0,0.0
1024,0,1,96.13
3259,0,0,0.0
2651,0,0,0.0
389,0,0,0.0
1790,0,0,0.0
1870,0,1,95.44
681,0,0,0.0
2802,0,1,137.42
4035,0,0,0.0
4997,0,0,0.0
4902,0,1,128.01
1560,0,1,100.13
1281,0,0,0.0
1765,0,0,0.0
1731,0,0,0.0
2178,0,0,0.0
376,0,0,0.0
4792,0,1,74.64
1746,0,1,123.16
4209,0,0,0.0
773,0,0,0.0
2927,0,0,0.0
4662,0,1,114.04
1916,0,0,0.0
1446,0,1,145.97
520,0,0,0.0
2842,0,1,80.74
2488,0,1,192.81
1419,0,1,294.63
1663,0,0,0.0
1912,0,1,132.62
24,0,0,0.0
3833,0,0,0.0
1100,0,0,0.0
1736,0,1,20.13
1310,0,0,0.0
64,0,0,0.0
3466,0,0,0.0
4575,0,0,0.0
3199,0,0,0.0
2305,0,0,0.0
3734,0,0,0.0
948,0,0,0.0
4734,0,0,0.0
3469,0,1,136.78
959,0,0,0.0
1786,0,0,0.0
1458,0,0,0.0
1569,0,0,0.0
4008,0,0,0.0
1527,0,0,0.0
2542,0,0,0.0
3766,0,0,0.0
3596,0,0,0.0
1972,0,1,77.72
2183,0,0,0.0
4274,0,0,0.0
1219,0,1,70.35
1291,0,0,0.0
4095,0,0,0.0
37,0,0,0.0
3398,0,0,0.0
3125,0,1,24.53
3249,0,0,0.0
2195,0,0,0.0
4585,0,1,135.85
1856,0,0,0.0
1882,0,0,0.0
759,0,0,0.0
1502,0,1,137.77
4572,0,1,46.5
428,0,1,117.73
159,0,0,0.0
4903,0,0,0.0
3865,0,1,56.26
3171,0,0,0.0
3251,0,0,0.0
3237,0,0,0.0
197,0,0,0.0
241,0,1,76.62
458,0,1,54.74
1517,0,0,0.0
1037,0,0,0.0
3441,0,1,85.93
2411,0,1,432.58
1826,0,0,0.0
2614,0,1,39.55
139,0,0,0.0
3306,0,0,0.0
1348,0,0,0.0
3327,0,1,85.18
1844,0,1,33.77
3243,0,0,0.0
4524,0,1,190.47
7,0,1,19.46
869,0,0,0.0
3312,0,0,0.0
481,0,0,0.0
917,0,0,0.0
275,0,1,86.83
92,0,0,0.0
1144,0,0,0.0
4586,0,0,0.0
3740,0,0,0.0
1981,0,0,0.0
3142,0,0,0.0
2110,0,0,0.0
1068,0,0,0.0
1956,0,0,0.0
2387,0,1,35.21
4573,0,0,0.0
3224,0,0,0.0
1453,0,0,0.0
2746,0,1,56.79
2372,0,0,0.0
2569,0,1,97.47
3457,0,1,202.92
2094,0,0,0.0
9,0,0,0.0
1996,0,1,68.04
2407,0,1,119.2
1686,0,0,0.0
2589,0,0,0.0
148,0,0,0.0
1590,0,1,21.9
4923,0,0,0.0
4716,0,0,0.0
4742,0,1,213.97
4192,0,0,0.0
146,0,0,0.0
4695,0,1,92.43
13,0,0,0.0
909,0,0,0.0
3695,0,0,0.0
1217,0,1,35.38
2878,0,0,0.0
1321,0,0,0.0
3211,0,0,0.0
3657,0,0,0.0
2747,0,1,67.27
4837,0,0,0.0
4941,0,0,0.0
2058,0,0,0.0
4744,0,0,0.0
679,0,0,0.0
3037,0,0,0.0
838,0,0,0.0
1887,0,0,0.0
2955,0,0,0.0
4650,0,0,0.0
1423,0,0,0.0
3156,0,0,0.0
1533,0,0,0.0
1127,0,1,177.23
3493,0,0,0.0
3036,0,0,0.0
4385,0,0,0.0
2089,0,0,0.0
1791,0,0,0.0
981,0,0,0.0
4059,0,1,70.05
503,0,1,141.46
3762,0,1,85.38
307,0,0,0.0
3827,0,0,0.0
834,0,0,0.0
333,0,1,325.55
3725,0,1,44.21
98,0,0,0.0
1842,0,1,73.41
731,0,0,0.0
2364,0,1,43.55
3834,0,0,0.0
1148,0,0,0.0
225,0,1,203.1
1383,0,0,0.0
2360,0,0,0.0
1377,0,0,0.0
4714,0,0,0.0
529,0,1,92.28
3667,0,1,159.52
4224,0,0,0.0
3029,0,1,60.38
2676,0,1,12.08
3535,0,0,0.0
1873,0,1,8.92
2563,0,1,81.6
4004,0,0,0.0
4175,0,1,94.84
2862,0,1,73.82
3458,0,0,0.0
962,0,1,43.4
4809,0,0,0.0
2061,0,1,86.44
4602,0,1,82.14
1558,0,1,45.03
1792,0,1,109.29
4398,0,0,0.0
1001,0,1,222.25
748,0,1,136.71
1827,0,0,0.0
3736,0,1,212.63
3795,0,0,0.0
619,0,1,87.03
396,0,1,58.74
2643,0,0,0.0
2887,0,1,61.36
3830,0,0,0.0
3393,0,1,87.39
915,0,0,0.0
3207,0,0,0.0
4918,0,0,0.0
4801,0,1,122.11
3939,0,0,0.0
2017,0,1,121.71
3309,0,1,89.26
2439,0,1,232.85
2112,0,0,0.0
4029,0,0,0.0
3678,0,0,0.0
686,0,0,0.0
1674,0,0,0.0
4235,0,1,317.01
395,0,1,68.08
1085,0,0,0.0
4605,0,0,0.0
2768,0,0,0.0
3140,0,0,0.0
3619,0,0,0.0
4208,0,0,0.0
1782,0,0,0.0
2660,0,0,0.0
1065,0,1,178.04
79,0,1,117.02
2400,0,1,118.75
878,0,1,34.08
317,0,0,0.0
752,0,1,35.93
427,0,0,0.0
2063,0,0,0.0
4410,0,0,0.0
2990,0,1,153.91
1606,0,0,0.0
4847,0,1,304.58
3299,0,0,0.0
4202,0,0,0.0
1382,0,1,128.06
3923,0,1,100.0
4096,0,0,0.0
281,0,0,0.0
1402,0,0,0.0
2049,0,0,0.0
2816,0,1,24.91
4210,0,0,0.0
1953,0,1,336.47
4657,0,0,0.0
294,0,0,0.0
1494,0,0,0.0
1190,0,0,0.0
996,0,0,0.0
2536,0,1,98.26
507,0,0,0.0
3801,0,0,0.0
2626,0,0,0.0
2932,0,0,0.0
1656,0,1,55.74
528,0,0,0.0
4373,0,0,0.0
2239,0,0,0.0
1003,0,0,0.0
1879,0,1,65.07
3266,0,0,0.0
4048,0,0,0.0
4917,0,0,0.0
2283,0,1,110.42
877,0,0,0.0
2584,0,0,0.0
135,0,0,0.0
1252,0,1,97.73
4660,0,0,0.0
2139,0,0,0.0
2404,0,0,0.0
3669,0,0,0.0
649,0,0,0.0
1430,0,1,32.02
4852,0,1,68.44
1547,0,1,92.76
2062,0,1,92.1
2937,0,0,0.0
1611,0,0,0.0
126,0,0,0.0
18,0,0,0.0
2995,0,0,0.0
1415,0,0,0.0
3429,0,0,0.0
3918,0,0,0.0
2609,0,0,0.0
3294,0,1,17.1
4135,0,0,0.0
401,0,0,0.0
2795,0,0,0.0
2814,0,1,93.14
1083,0,0,0.0
4501,0,0,0.0
1729,0,1,140.91
273,0,0,0.0
127,0,0,0.0
3518,0,1,168.39
54,0,0,0.0
904,0,1,258.09
4531,0,0,0.0
2201,0,1,155.91
3445,0,0,0.0
3188,0,0,0.0
2567,0,1,355.67
4937,0,0,0.0
2435,0,0,0.0
1682,0,1,72.99
1004,0,1,138.3
4074,0,0,0.0
4006,0,0,0.0
2111,0,1,24.82
749,0,1,184.77
2840,0,0,0.0
1272,0,0,0.0
2108,0,0,0.0
4883,0,0,0.0
3339,0,0,0.0
1702,0,0,0.0
1747,0,1,209.31
4485,0,0,0.0
3998,0,0,0.0
2788,0,0,0.0
4019,0,0,0.0
1788,0,0,0.0
2748,0,0,0.0
3221,0,1,217.62
2838,0,1,144.65
1346,0,0,0.0
367,0,0,0.0
1998,0,1,104.58
4824,0,0,0.0
972,0,1,239.06
1185,0,0,0.0
479,0,0,0.0
208,0,1,49.07
1167,0,1,87.27
1182,0,1,109.79
3179,0,1,21.07
2527,0,0,0.0
4887,0,1,167.37
3659,0,0,0.0
3813,0,0,0.0
2543,0,0,0.0
1991,0,0,0.0
3355,0,1,281.78
3924,0,0,0.0
1571,0,1,185.61
403,0,0,0.0
342,0,0,0.0
3404,0,0,0.0
3454,0,0,0.0
3173,0,1,287.58
466,0,0,0.0
1548,0,0,0.0
4288,0,1,30.86
340,0,1,141.02
1158,0,1,174.48
998,0,1,247.67
3123,0,1,157.23
413,0,0,0.0
1612,0,0,0.0
4065,0,0,0.0
3039,0,1,7.1
916,0,0,0.0
1406,0,1,58.41
4757,0,0,0.0
4161,0,0,0.0
2428,0,0,0.0
2983,0,0,0.0
2086,0,0,0.0
3436,0,0,0.0
2779,0,0,0.0
2052,0,0,0.0
2164,0,0,0.0
3770,0,1,296.45
4383,0,0,0.0
890,0,0,0.0
130,0,0,0.0
4898,0,0,0.0
4927,0,0,0.0
3915,0,0,0.0
3239,0,0,0.0
3636,0,0,0.0
1602,0,0,0.0
2993,0,0,0.0
3475,0,1,163.14
4659,0,1,423.25
4001,0,0,0.0
3783,0,0,0.0
1074,0,1,18.03
729,0,0,0.0
4701,0,0,0.0
4710,0,1,274.23
1124,0,0,0.0
2770,0,0,0.0
3882,0,0,0.0
1905,0,0,0.0
3873,0,0,0.0
745,0,0,0.0
2689,0,0,0.0
1194,0,0,0.0
2335,0,0,0.0
1509,0,1,102.15
1207,0,0,0.0
3118,0,0,0.0
3410,0,0,0.0
4204,0,0,0.0
3586,0,1,134.04
2710,0,0,0.0
1505,0,1,100.85
123,0,1,86.07
3590,0,0,0.0
255,0,1,240.2
659,0,1,142.42
4828,0,1,86.66
3780,0,0,0.0
650,0,0,0.0
637,0,0,0.0
4818,0,0,0.0
1849,0,1,97.92
3043,0,0,0.0
256,0,0,0.0
4308,0,0,0.0
2688,0,0,0.0
499,0,0,0.0
510,0,0,0.0
1489,0,1,73.76
4011,0,1,64.25
2115,0,1,154.79
4640,0,0,0.0
2405,0,1,127.31
2526,0,1,38.03
2376,0,0,0.0
1528,0,0,0.0
2810,0,1,59.02
2137,0,0,0.0
1159,0,0,0.0
4986,0,0,0.0
2032,0,0,0.0
2508,0,0,0.0
108,0,0,0.0
2596,0,1,72.59
4236,0,1,75.01
1728,0,0,0.0
1570,0,0,0.0
2985,0,0,0.0
760,0,0,0.0
4402,0,0,0.0
91,0,0,0.0
886,0,0,0.0
2468,0,0,0.0
1898,0,1,50.51
3369,0,1,64.82
812,0,1,322.86
867,0,0,0.0
4551,0,1,199.5
4570,0,0,0.0
3588,0,1,110.77
2203,0,0,0.0
1431,0,1,38.05
2359,0,0,0.0
4166,0,0,0.0
2749,0,0,0.0
2403,0,0,0.0
626,0,1,193.01
1522,0,0,0.0
2107,0,0,0.0
1971,0,0,0.0
2659,0,0,0.0
4078,0,1,137.2
4547,0,0,0.0
494,0,0,0.0
1821,0,0,0.0
3220,0,0,0.0
2549,0,1,241.27
2776,0,1,211.49
3195,0,1,197.15
3999,0,0,0.0
923,0,0,0.0
4327,0,1,75.58
4967,0,0,0.0
226,0,1,176.33
2227,0,0,0.0
3085,0,0,0.0
1439,0,0,0.0
3468,0,0,0.0
567,0,1,241.23
391,0,0,0.0
1531,0,0,0.0
3551,0,0,0.0
1768,0,1,112.53
3653,0,0,0.0
2317,0,1,99.93
1748,0,0,0.0
2464,0,0,0.0
724,0,0,0.0
4301,0,0,0.0
247,0,0,0.0
3477,0,0,0.0
4248,0,0,0.0
418,0,1,119.06
343,0,0,0.0
3921,0,1,148.72
4987,0,0,0.0
4639,0,0,0.0
4613,0,0,0.0
1634,0,0,0.0
2260,0,0,0.0
794,0,1,197.66
2287,0,0,0.0
4279,0,0,0.0
995,0,0,0.0
214,0,1,43.02
2784,0,1,36.22
1274,0,1,232.11
2818,0,1,172.2
230,0,1,44.25
3159,0,1,154.41
2434,0,0,0.0
2333,0,1,95.06
2416,0,0,0.0
3501,0,0,0.0
1098,0,1,48.47
2067,0,1,38.42
2864,0,0,0.0
4806,0,0,0.0
3705,0,1,229.98
3560,0,1,160.83
3246,0,0,0.0
937,0,1,41.0
152,0,0,0.0
4306,0,0,0.0
1839,0,0,0.0
1031,0,1,179.15
2558,0,0,0.0
2531,0,0,0.0
2288,0,0,0.0
1662,0,0,0.0
4747,0,0,0.0
3302,0,0,0.0
4946,0,1,156.92
1247,0,0,0.0
3812,0,1,54.95
1641,0,0,0.0
4726,0,0,0.0
2876,0,1,28.75
570,0,0,0.0
1534,0,0,0.0
3649,0,0,0.0
2989,0,1,211.2
1459,0,1,32.98
975,0,1,239.23
4213,0,1,413.32
2380,0,0,0.0
2997,0,1,65.7
1554,0,1,43.69
1911,0,1,105.6
3952,0,1,81.56
158,0,1,168.16
884,0,0,0.0
3840,0,0,0.0
4221,0,1,33.03
3774,0,1,89.09
2968,0,0,0.0
1370,0,0,0.0
645,0,0,0.0
990,0,0,0.0
2593,0,0,0.0
2697,0,0,0.0
984,0,1,219.53
4556,0,0,0.0
2057,0,0,0.0
837,0,0,0.0
2663,0,0,0.0
4069,0,1,21.5
4415,0,0,0.0
2029,0,0,0.0
4326,0,0,0.0
3449,0,1,141.66
1212,0,1,103.72
4017,0,1,72.5
249,0,0,0.0
191,0,0,0.0
742,0,1,68.0
3561,0,0,0.0
1799,0,0,0.0
1336,0,0,0.0
782,0,1,52.31
4711,0,0,0.0
1101,0,0,0.0
4088,0,1,39.06
1018,0,0,0.0
2884,0,1,98.32
641,0,0,0.0
3806,0,1,185.63
2406,0,0,0.0
697,0,0,0.0
419,0,1,98.41
25,0,0,0.0
3723,0,0,0.0
4370,0,1,179.7
2060,0,1,48.13
4105,0,1,169.79
844,0,0,0.0
722,0,0,0.0
2791,0,0,0.0
327,0,1,193.03
99,0,1,52.93
3210,0,1,350.26
3791,0,0,0.0
324,0,0,0.0
561,0,0,0.0
2988,0,1,157.73
3909,0,0,0.0
3689,0,0,0.0
798,0,1,38.78
2409,0,0,0.0
1345,0,0,0.0
438,0,1,28.05
585,0,0,0.0
3025,0,0,0.0
165,0,0,0.0
4751,0,1,117.0
3691,0,0,0.0
1553,0,0,0.0
3615,0,0,0.0
352,0,0,0.0
1530,0,0,0.0
3044,0,0,0.0
4534,0,1,203.23
2753,0,1,55.03
4393,0,0,0.0
3710,0,0,0.0
4041,0,0,0.0
429,0,0,0.0
4387,0,1,168.49
633,0,0,0.0
1470,0,0,0.0
4567,0,0,0.0
4591,0,0,0.0
1937,0,0,0.0
3491,0,0,0.0
1649,0,1,106.69
3362,0,1,110.67
1093,0,0,0.0
4028,0,1,31.56
979,0,0,0.0
848,0,0,0.0
374,0,0,0.0
3484,0,0,0.0
1935,0,1,95.84
4805,0,0,0.0
751,0,0,0.0
1461,0,1,103.01
3153,0,1,176.95
2625,0,0,0.0
3664,0,1,70.01
541,0,0,0.0
4842,0,1,147.65
4869,0,0,0.0
1284,0,0,0.0
2606,0,0,0.0
4134,0,0,0.0
3908,0,0,0.0
1214,0,0,0.0
2805,0,0,0.0
3226,0,0,0.0
3079,0,0,0.0
1999,0,0,0.0
1665,0,0,0.0
1498,0,1,264.85
1223,0,1,60.81
2631,0,0,0.0
736,0,0,0.0
3777,0,1,58.3
23,0,1,312.45
4776,0,1,108.7
2173,0,0,0.0
3748,0,0,0.0
689,0,0,0.0
1350,0,0,0.0
1899,0,1,68.96
739,0,0,0.0
2693,0,0,0.0
1545,0,0,0.0
4219,0,1,73.4
3779,0,0,0.0
3875,0,0,0.0
3379,0,1,152.12
3983,0,0,0.0
2821,0,0,0.0
4839,0,0,0.0
3315,0,0,0.0
1241,0,1,23.39
2493,0,0,0.0
1067,0,0,0.0
2893,0,0,0.0
3559,0,0,0.0
3660,0,0,0.0
3543,0,0,0.0
1927,0,0,0.0
3126,0,0,0.0
63,0,1,50.84
4154,0,0,0.0
2994,0,1,89.42
4649,0,0,0.0
513,0,0,0.0
3869,0,0,0.0
2535,0,0,0.0
12,0,0,0.0
4525,0,1,100.1
407,0,1,193.07
1138,0,0,0.0
3111,0,0,0.0
2077,0,0,0.0
400,0,1,34.41
3330,0,0,0.0
3891,0,0,0.0
2769,0,0,0.0
1722,0,0,0.0
3752,0,1,21.55
1250,0,0,0.0
2106,0,0,0.0
1877,0,0,0.0
3790,0,0,0.0
430,0,1,252.62
1838,0,0,0.0
4157,0,0,0.0
323,0,0,0.0
2601,0,1,162.6
4111,0,0,0.0
2369,0,1,38.09
1804,0,0,0.0
3332,0,1,38.96
3004,0,1,235.4
813,0,0,0.0
1909,0,0,0.0
4606,0,0,0.0
3218,0,0,0.0
2620,0,1,78.21
3452,0,0,0.0
2449,0,0,0.0
4786,0,0,0.0
2206,0,1,84.86
3776,0,0,0.0
2991,0,0,0.0
925,0,0,0.0
1577,0,1,39.0
350,0,0,0.0
764,0,0,0.0
660,0,0,0.0
119,0,0,0.0
88,0,0,0.0
4587,0,1,119.58
4352,0,0,0.0
131,0,1,146.07
2582,0,0,0.0
2340,0,1,259.01
4083,0,0,0.0
993,0,0,0.0
3317,0,1,136.3
4867,0,0,0.0
4748,0,0,0.0
1669,0,0,0.0
2271,0,1,76.88
897,0,0,0.0
594,0,0,0.0
3285,0,1,21.45
4174,0,0,0.0
3521,0,1,148.54
755,0,1,333.11
2191,0,0,0.0
2358,0,1,299.81
267,0,1,64.16
310,0,0,0.0
876,0,0,0.0
1725,0,0,0.0
4514,0,0,0.0
498,0,1,90.38
3759,0,1,24.87
947,0,0,0.0
2440,0,0,0.0
385,0,1,369.09
452,0,0,0.0
2327,0,1,87.37
3500,0,1,88.8
4325,0,1,222.14
4350,0,0,0.0
2117,0,1,65.54
1454,0,0,0.0
1643,0,1,194.83
2006,0,1,96.93
3247,0,0,0.0
1296,0,0,0.0
3128,0,1,70.34
211,0,0,0.0
3579,0,0,0.0
4851,0,0,0.0
1772,0,1,165.59
2950,0,1,139.74
4030,0,0,0.0
4936,0,0,0.0
2980,0,0,0.0
2948,0,0,0.0
4198,0,0,0.0
4007,0,0,0.0
2902,0,1,158.15
4723,0,1,185.73
3138,0,1,71.41
2917,0,1,146.85
3105,0,0,0.0
3189,0,0,0.0
3374,0,0,0.0
3820,0,1,37.01
3516,0,0,0.0
3626,0,1,203.69
1103,0,0,0.0
4541,0,1,45.83
3825,0,0,0.0
4082,0,0,0.0
4636,0,1,193.88
4333,0,0,0.0
4766,0,1,61.63
1837,0,0,0.0
1948,0,0,0.0
2160,0,0,0.0
3160,0,0,0.0
3057,0,0,0.0
113,0,1,21.58
4072,0,1,184.32
3707,0,0,0.0
1276,0,1,90.22
144,0,1,47.66
4091,0,0,0.0
2700,0,1,59.16
80,0,0,0.0
4181,0,0,0.0
46,0,0,0.0
4693,0,1,298.17
1538,0,0,0.0
4819,0,0,0.0
3984,0,0,0.0
765,0,0,0.0
1481,0,1,135.22
3424,0,1,130.47
1559,0,0,0.0
4412,0,0,0.0
3713,0,1,54.67
4311,0,1,65.65
2402,0,1,104.66
4478,0,0,0.0
1099,0,0,0.0
4633,0,1,144.33
392,0,1,327.27
3443,0,0,0.0
3711,0,1,171.75
4416,0,0,0.0
133,0,0,0.0
3585,0,0,0.0
4854,0,0,0.0
3954,0,0,0.0
216,0,0,0.0
4084,0,0,0.0
4089,0,0,0.0
3047,0,0,0.0
3078,0,0,0.0
3746,0,0,0.0
841,0,0,0.0
4598,0,1,78.37
3373,0,0,0.0
1357,0,0,0.0
4746,0,0,0.0
4729,0,0,0.0
40,0,0,0.0
3155,0,0,0.0
2523,0,0,0.0
4623,0,0,0.0
3821,0,0,0.0
4579,0,0,0.0
4622,0,1,211.86
2579,0,1,59.21
4242,0,0,0.0
656,0,0,0.0
2024,0,0,0.0
379,0,0,0.0
992,0,0,0.0
2744,0,1,117.62
3540,0,0,0.0
4992,0,0,0.0
3413,0,0,0.0
635,0,0,0.0
328,0,0,0.0
3958,0,0,0.0
2713,0,0,0.0
3231,0,0,0.0
3656,0,0,0.0
730,0,0,0.0
4378,0,0,0.0
2015,0,1,49.03
4990,0,0,0.0
4470,0,0,0.0
672,0,0,0.0
4498,0,1,46.97
3959,0,1,53.1
1565,0,1,278.81
2291,0,1,69.83
4679,0,0,0.0
4270,0,0,0.0
1977,0,0,0.0
4704,0,0,0.0
2629,0,0,0.0
1960,0,1,64.78
4071,0,0,0.0
3177,0,1,84.62
505,0,1,115.21
2534,0,1,55.48
3314,0,0,0.0
4721,0,0,0.0
4993,0,1,69.62
1572,0,0,0.0
3786,0,0,0.0
2373,0,0,0.0
3845,0,0,0.0
2312,0,1,247.76
2956,0,1,225.94
3686,0,1,136.97
3697,0,0,0.0
477,0,1,121.17
815,0,0,0.0
2502,0,0,0.0
1532,0,0,0.0
1963,0,0,0.0
780,0,1,59.8
2765,0,1,102.78
756,0,0,0.0
553,0,1,194.14
4099,0,0,0.0
2389,0,0,0.0
899,0,1,91.84
1576,0,0,0.0
4183,0,1,97.04
930,0,1,120.49
2889,0,0,0.0
950,0,0,0.0
3287,0,0,0.0
857,0,0,0.0
663,0,0,0.0
1795,0,0,0.0
2007,0,0,0.0
2250,0,0,0.0
2645,0,1,150.36
2368,0,1,227.71
1681,0,1,93.07
4769,0,0,0.0
1343,0,1,281.94
4233,0,1,79.04
2796,0,1,145.49
4554,0,0,0.0
1323,0,1,81.71
1604,0,0,0.0
3788,0,0,0.0
2229,0,0,0.0
2760,0,1,145.62
4895,0,1,48.34
4005,0,0,0.0
2879,0,0,0.0
1993,0,0,0.0
4057,0,0,0.0
1198,0,0,0.0
1763,0,0,0.0
2757,0,0,0.0
2845,0,0,0.0
4778,0,0,0.0
1116,0,0,0.0
1959,0,1,63.65
4694,0,0,0.0
1008,0,1,30.9
2043,0,0,0.0
4910,0,0,0.0
2383,0,0,0.0
4632,0,1,144.68
234,0,0,0.0
2133,0,0,0.0
312,0,1,67.94
2935,0,1,92.06
2592,0,1,142.64
4886,0,0,0.0
4973,0,1,224.37
1664,0,1,78.84
2826,0,1,164.43
4996,0,1,58.95
4526,0,0,0.0
4982,0,1,51.54
1900,0,1,128.0
1897,0,0,0.0
2261,0,1,186.63
4424,0,1,191.44
2571,0,0,0.0
4188,0,0,0.0
4305,0,1,172.93
795,0,1,205.05
4773,0,0,0.0
1237,0,0,0.0
1802,0,0,0.0
2962,0,0,0.0
3639,0,1,32.66
809,0,1,82.57
2615,0,0,0.0
382,0,1,132.9
1171,0,0,0.0
1195,0,0,0.0
3789,0,0,0.0
1549,0,0,0.0
1036,0,1,85.81
4782,0,0,0.0
4506,0,0,0.0
3807,0,0,0.0
1239,0,0,0.0
595,0,0,0.0
2847,0,0,0.0
1521,0,1,249.25
1490,0,0,0.0
1985,0,1,119.16
1773,0,1,143.12
3553,0,1,8.22
1012,0,0,0.0
1519,0,1,106.44
1515,0,0,0.0
1341,0,0,0.0
3444,0,0,0.0
1391,0,0,0.0
3387,0,0,0.0
3081,0,0,0.0
2965,0,1,194.19
363,0,1,62.96
3556,0,0,0.0
691,0,0,0.0
849,0,0,0.0
4542,0,0,0.0
1184,0,1,302.58
4384,0,0,0.0
564,0,1,64.48
2200,0,0,0.0
4516,0,0,0.0
4810,0,0,0.0
2875,0,1,112.05
4214,0,0,0.0
1744,0,0,0.0
2738,0,0,0.0
189,0,1,177.59
4584,0,0,0.0
611,0,1,118.98
1825,0,1,158.4
4266,0,0,0.0
4182,0,1,180.06
3234,0,0,0.0
1824,0,1,111.81
62,0,0,0.0
821,0,1,144.5
4462,0,1,51.11
4581,0,0,0.0
4469,0,1,132.48
2105,0,0,0.0
2208,0,0,0.0
1471,0,0,0.0
1779,0,1,45.83
1567,0,1,278.87
1561,0,0,0.0
3461,0,0,0.0
4244,0,0,0.0
2661,0,1,40.3
223,0,1,93.96
630,0,0,0.0
1735,0,1,10.33
1834,0,1,123.71
3213,0,1,173.78
2900,0,0,0.0
1275,0,0,0.0
4317,0,0,0.0
3890,0,0,0.0
690,0,0,0.0
3390,0,1,67.39
3354,0,0,0.0
2097,0,0,0.0
895,0,0,0.0
4496,0,0,0.0
196,0,0,0.0
1449,0,0,0.0
3270,0,1,301.26
114,0,1,197.87
1381,0,0,0.0
3470,0,1,280.11
3944,0,0,0.0
1672,0,0,0.0
4686,0,0,0.0
4698,0,1,49.41
758,0,1,56.97
1738,0,0,0.0
2194,0,0,0.0
3735,0,0,0.0
1840,0,0,0.0
2778,0,1,245.73
446,0,1,57.88
3509,0,1,34.28
678,0,1,127.34
723,0,0,0.0
3635,0,0,0.0
3758,0,1,53.58
762,0,0,0.0
2907,0,1,137.74
4799,0,0,0.0
1574,0,1,55.06
3206,0,1,268.81
985,0,1,43.89
2539,0,1,251.15
2357,0,0,0.0
2216,0,1,121.84
1412,0,1,170.57
3438,0,0,0.0
2156,0,0,0.0
531,0,1,156.36
1555,0,1,87.92
2733,0,1,104.32
193,0,0,0.0
4774,0,0,0.0
1684,0,0,0.0
4658,0,1,250.14
2715,0,0,0.0
3991,0,0,0.0
